,top,bottom,shoes,formality,weather,user_rate,outfit,user_ID,model rate,color,is_favorite,title,fecha,descr
59,camisa_2.jpg,jeans_1.jpg,zap_4.jpg,2,2,4,24b46a47-1950-40fd-be97-0f4e6a881c1f,1,4,0,0,,,
60,camisa_2.jpg,jeans_2.jpg,image25.jpg,2,2,2,05508eb0-9b3c-467b-b748-81715bdf56b5,1,2,0,0,,,
61,camisa_2.jpg,jeans_2.jpg,image269.jpg,2,2,1,83bb24bf-f444-415c-ba79-1504f945ba81,1,1,0,0,,,
62,camisa_2.jpg,jeans_2.jpg,image262.jpeg,2,2,2,570d72fc-7c2d-4a28-955f-a8c459c4c03c,1,2,0,0,,,
63,camisa_2.jpg,jeans_2.jpg,zap_2.jpg,2,2,2,5b229937-1465-4716-936f-03242d74d535,1,2,0,0,,,
64,camisa_2.jpg,jeans_2.jpg,zap_4.jpg,2,2,2,3ded06a4-a7b4-4784-b0f9-4d099f974234,1,2,0,0,,,
65,camisa_2.jpg,short_1.jpg,image25.jpg,2,2,5,4c094a18-fb30-4baf-aafe-d31d0ecbd730,1,5,0,0,,,
66,camisa_2.jpg,short_1.jpg,image269.jpg,2,2,3,da4b0fc1-85d0-45db-a059-a274aeb78f2e,1,3,0,0,,,
67,camisa_2.jpg,short_1.jpg,image262.jpeg,2,2,5,105622eb-968d-4f60-8538-ed63c7c3b804,1,5,0,0,,,
68,camisa_2.jpg,short_1.jpg,zap_2.jpg,2,2,4,dd6356ed-434f-4639-b931-2be9c886a08c,1,4,0,0,,,
69,camisa_2.jpg,short_1.jpg,zap_4.jpg,2,2,2,98f3292e-a637-4523-85db-c5eb5138e4f5,1,2,0,0,,,
70,camisa_2.jpg,short_2.jpg,image25.jpg,2,2,1,f4c054ad-90e8-4a3d-92b5-da451953af27,1,1,0,0,,,
71,camisa_2.jpg,short_2.jpg,image269.jpg,2,2,4,b8c40aa2-7dc4-4584-bcd2-0508c46f96c1,1,4,0,0,,,
72,camisa_2.jpg,short_2.jpg,image262.jpeg,2,2,2,49e6fbfa-2deb-47e6-9f35-a0468b2de43d,1,2,0,0,,,
73,camisa_2.jpg,short_2.jpg,zap_2.jpg,2,2,5,b23668ed-4a38-4785-b843-ecc2fc7820b9,1,5,0,0,,,
74,camisa_2.jpg,short_2.jpg,zap_4.jpg,2,2,2,adf62f77-4318-4bb0-a666-e0a6e0185be3,1,2,0,0,,,
75,camisa_2.jpg,short_3.jpg,image25.jpg,2,2,4,07a60971-761d-4a2a-8568-a663c5a93169,1,4,0,0,,,
76,camisa_2.jpg,short_3.jpg,image269.jpg,2,2,4,d676feb2-3dfd-4b93-92aa-9e0c70a8317a,1,4,0,0,,,
77,camisa_2.jpg,short_3.jpg,image262.jpeg,2,2,1,6ddc7e1f-ba88-4e6d-8818-2db08cc0ba94,1,1,0,0,,,
78,camisa_2.jpg,short_3.jpg,zap_2.jpg,2,2,5,7fd19861-3422-46a6-8d07-9d6ef0320e40,1,5,0,0,,,
79,camisa_2.jpg,short_3.jpg,zap_4.jpg,2,2,2,f6775d26-d37f-4130-bd4c-84fd30457c17,1,2,0,0,,,
80,img_00000002.jpg,img_00000009.jpg,image25.jpg,2,2,5,4c23b91d-a191-4366-a155-eb3086813f5b,1,5,0,0,,,
81,img_00000002.jpg,img_00000009.jpg,image269.jpg,2,2,1,4bf84b88-2fbf-4a3f-9eed-a41c9bd1234b,1,1,0,0,,,
82,img_00000002.jpg,img_00000009.jpg,image262.jpeg,2,2,4,5cc7430a-89e0-4a6b-990e-bab721087156,1,4,0,0,,,
83,img_00000002.jpg,img_00000009.jpg,zap_2.jpg,2,2,5,7f9e9b60-2d5f-4352-afb5-8e342f526ea3,1,5,0,0,,,
84,img_00000002.jpg,img_00000009.jpg,zap_4.jpg,2,2,1,1d5f422a-5660-4be7-811f-492ee929c019,1,1,0,0,,,
85,img_00000002.jpg,img_00000003.jpg,image25.jpg,2,2,5,acdd80fb-8784-4e7e-ab06-abd1f8d8d239,1,5,0,0,,,
86,img_00000002.jpg,img_00000003.jpg,image269.jpg,2,2,2,40c8dff5-bd40-4807-8a6e-f1d88647c4d8,1,2,0,0,,,
87,img_00000002.jpg,img_00000003.jpg,image262.jpeg,2,2,4,003a98e6-5c78-4fe0-8ccd-67376d3dc147,1,4,0,0,,,
88,img_00000002.jpg,img_00000003.jpg,zap_2.jpg,2,2,1,f2e75ab3-1de7-4d8f-bbe7-e336b75ccdef,1,1,0,0,,,
89,img_00000002.jpg,img_00000003.jpg,zap_4.jpg,2,2,4,f763df54-cb96-48be-b2e0-b404e5f8b26c,1,4,0,0,,,
90,img_00000002.jpg,img_00000066.jpg,image25.jpg,2,2,1,878abe5d-e880-4b75-aa19-98ae6637f1b4,1,1,0,0,,,
91,img_00000002.jpg,img_00000066.jpg,image269.jpg,2,2,3,ad7e56bd-4e37-4ea3-bc56-a90036d600e7,1,3,0,0,,,
92,img_00000002.jpg,img_00000066.jpg,image262.jpeg,2,2,2,7cf7ea34-f422-4c8e-9c1c-c337e931f6a1,1,2,0,0,,,
93,img_00000002.jpg,img_00000066.jpg,zap_2.jpg,2,2,3,cfb3158d-dda0-4210-ac71-54f38a24f0e7,1,3,0,0,,,
94,img_00000002.jpg,img_00000066.jpg,zap_4.jpg,2,2,5,02e5c43b-347e-4fc2-8adb-7fbaa0c0f476,1,5,0,0,,,
95,img_00000002.jpg,jeans_1.jpg,image25.jpg,2,2,2,40933f5c-ab8e-4252-ab25-b6daeaa6cdbf,1,2,0,0,,,
96,img_00000002.jpg,jeans_1.jpg,image269.jpg,2,2,2,372aa3eb-4a86-4477-8eb3-8901440dc39d,1,2,0,0,,,
97,img_00000002.jpg,jeans_1.jpg,image262.jpeg,2,2,1,8a45439e-7212-4a7c-99fc-74f26db28239,1,1,0,0,,,
98,img_00000002.jpg,jeans_1.jpg,zap_2.jpg,2,2,5,f8832044-0d7f-430c-92dd-2b1ec15cbb09,1,5,0,0,,,
99,img_00000002.jpg,jeans_1.jpg,zap_4.jpg,2,2,1,fff05d7d-42ee-49c2-aefd-37612ef47809,1,1,0,0,,,
100,img_00000002.jpg,jeans_2.jpg,image25.jpg,2,2,4,ea033144-780e-4578-9186-5984a94953c1,1,4,0,0,,,
101,img_00000002.jpg,jeans_2.jpg,image269.jpg,2,2,3,086bb921-6c1f-460c-9fb7-14444c910350,1,3,0,0,,,
102,img_00000002.jpg,jeans_2.jpg,image262.jpeg,2,2,4,56b02af3-22fa-49f9-afad-702ddd867720,1,4,0,0,,,
103,img_00000002.jpg,jeans_2.jpg,zap_2.jpg,2,2,3,154da326-6a76-4a8d-884c-f2da599ccf08,1,3,0,0,,,
104,img_00000002.jpg,jeans_2.jpg,zap_4.jpg,2,2,1,241a1d08-a3fa-4fa9-a028-63b6254a95d2,1,1,0,0,,,
105,img_00000002.jpg,short_1.jpg,image25.jpg,2,2,3,591c237e-8b3f-4952-bd27-ea27285141a1,1,3,0,0,,,
106,img_00000002.jpg,short_1.jpg,image269.jpg,2,2,5,0e327053-f95e-4522-b63e-826a7d6bf68a,1,5,0,0,,,
107,img_00000002.jpg,short_1.jpg,image262.jpeg,2,2,4,94beed19-53e6-45e9-aeab-311346475d07,1,4,0,0,,,
108,img_00000002.jpg,short_1.jpg,zap_2.jpg,2,2,5,b62a9c4e-fb43-426f-9ac3-8d9a57ea926a,1,5,0,0,,,
109,img_00000002.jpg,short_1.jpg,zap_4.jpg,2,2,5,60b0f0b1-7c8c-4065-9346-01f2b3d4a0da,1,5,0,0,,,
110,img_00000002.jpg,short_2.jpg,image25.jpg,2,2,4,b3f113d8-d93f-437d-94ba-24d6f50e1498,1,4,0,0,,,
111,img_00000002.jpg,short_2.jpg,image269.jpg,2,2,4,55282463-a593-4e4d-8c80-cc3c95dc0a4b,1,4,0,0,,,
112,img_00000002.jpg,short_2.jpg,image262.jpeg,2,2,3,f441a04b-71cb-4213-ba13-46ab1b87f082,1,3,0,0,,,
113,img_00000002.jpg,short_2.jpg,zap_2.jpg,2,2,1,6b3416a7-25d7-4768-865b-7b102270c928,1,1,0,0,,,
114,img_00000002.jpg,short_2.jpg,zap_4.jpg,2,2,4,e6f7c2e2-d877-4b39-b0f5-0af70ec6593e,1,4,0,0,,,
115,img_00000002.jpg,short_3.jpg,image25.jpg,2,2,1,2a733e6b-c672-4e5d-9122-f49134909602,1,1,0,0,,,
116,img_00000002.jpg,short_3.jpg,image269.jpg,2,2,5,88fa1523-d785-4fc3-8a42-c05937909eba,1,5,0,0,,,
117,img_00000002.jpg,short_3.jpg,image262.jpeg,2,2,4,a18d7c35-a335-4a19-a38a-b5bbfe7be04a,1,4,0,0,,,
118,img_00000002.jpg,short_3.jpg,zap_2.jpg,2,2,4,5591fc05-5688-4f1a-a64f-ab048a1a570d,1,4,0,0,,,
119,img_00000002.jpg,short_3.jpg,zap_4.jpg,2,2,1,15a74c77-44d3-4879-a6a4-72a1c6bd8270,1,1,0,0,,,
120,img_00000049.jpg,img_00000009.jpg,image25.jpg,2,2,1,27e9d9e5-7a45-4ba4-85ed-a38b8f0dc365,1,1,0,0,,,
121,img_00000049.jpg,img_00000009.jpg,image269.jpg,2,2,3,30c9dacd-aa36-46fa-93c9-d94d66d2d321,1,3,0,0,,,
122,img_00000049.jpg,img_00000009.jpg,image262.jpeg,2,2,3,c39b2489-93c7-462f-8892-2142a1b0ec12,1,3,0,0,,,
123,img_00000049.jpg,img_00000009.jpg,zap_2.jpg,2,2,1,721b24d8-5613-4eb5-99e9-d46ce49569d6,1,1,0,0,,,
124,img_00000049.jpg,img_00000009.jpg,zap_4.jpg,2,2,3,ce137f05-acd2-45cf-aa64-829573404523,1,3,0,0,,,
125,img_00000049.jpg,img_00000003.jpg,image25.jpg,2,2,5,e0d51f6e-d5e5-4503-be34-4b70d9a34c49,1,5,0,0,,,
126,img_00000049.jpg,img_00000003.jpg,image269.jpg,2,2,4,85d33a4e-d3e5-4752-8a39-01e5cede31e4,1,4,0,0,,,
127,img_00000049.jpg,img_00000003.jpg,image262.jpeg,2,2,3,da77fd10-a497-4184-92e7-54ec1dbcfea2,1,3,0,0,,,
128,img_00000049.jpg,img_00000003.jpg,zap_2.jpg,2,2,4,50c6bc88-6ca4-4e00-9680-3904e5369f24,1,4,0,0,,,
129,img_00000049.jpg,img_00000003.jpg,zap_4.jpg,2,2,1,8abde7f2-7ebf-4931-a49b-a5abc120a3d2,1,1,0,0,,,
130,img_00000049.jpg,img_00000066.jpg,image25.jpg,2,2,2,5dead2de-e5f3-4842-ac78-f56cdc42eb9f,1,2,0,0,,,
131,img_00000049.jpg,img_00000066.jpg,image269.jpg,2,2,2,bcf87c23-4298-4f1f-8bbd-c1427b54cd22,1,2,0,0,,,
132,img_00000049.jpg,img_00000066.jpg,image262.jpeg,2,2,1,98f94523-c52a-46b0-a166-4f3ae9c6e6f4,1,1,0,0,,,
133,img_00000049.jpg,img_00000066.jpg,zap_2.jpg,2,2,3,117ac033-415d-4e5d-a4ef-a4a69ab7dd6b,1,3,0,0,,,
134,img_00000049.jpg,img_00000066.jpg,zap_4.jpg,2,2,5,efb58e15-8618-4ef6-a1fc-1a68d445b052,1,5,0,0,,,
135,img_00000049.jpg,jeans_1.jpg,image25.jpg,2,2,5,7b35eb99-a728-40b7-9090-9a42d0c82431,1,5,0,0,,,
136,img_00000049.jpg,jeans_1.jpg,image269.jpg,2,2,5,7704e640-cf20-416e-9d64-afb530ba7cd1,1,5,0,0,,,
137,img_00000049.jpg,jeans_1.jpg,image262.jpeg,2,2,4,842747c0-5c72-4560-9976-3a0a83e377d4,1,4,0,0,,,
138,img_00000049.jpg,jeans_1.jpg,zap_2.jpg,2,2,4,39a4da13-c978-497a-8235-b9866c9a91ec,1,4,0,0,,,
139,img_00000049.jpg,jeans_1.jpg,zap_4.jpg,2,2,4,087e0ece-054c-4d17-8224-3b5f030fa1bf,1,4,0,0,,,
140,img_00000049.jpg,jeans_2.jpg,image25.jpg,2,2,5,99d33616-f42d-4011-9cc6-c6d69673624a,1,5,0,0,,,
141,img_00000049.jpg,jeans_2.jpg,image269.jpg,2,2,1,7b7d970b-b447-4e26-936a-264c0b3ec572,1,1,0,0,,,
142,img_00000049.jpg,jeans_2.jpg,image262.jpeg,2,2,1,9e14571a-3cc9-471e-9e16-74183ac8c4f0,1,1,0,0,,,
143,img_00000049.jpg,jeans_2.jpg,zap_2.jpg,2,2,2,8af9f724-7927-4473-93b6-58ed45089334,1,2,0,0,,,
144,img_00000049.jpg,jeans_2.jpg,zap_4.jpg,2,2,5,ef8b750e-f1cd-48ed-92a8-8b87d7f517c0,1,5,0,0,,,
145,img_00000049.jpg,short_1.jpg,image25.jpg,2,2,2,18f1bef6-8700-4359-b539-1d927e7acf32,1,2,0,0,,,
146,img_00000049.jpg,short_1.jpg,image269.jpg,2,2,4,af243127-d9a9-41c4-9a23-e37e85bf036a,1,4,0,0,,,
147,img_00000049.jpg,short_1.jpg,image262.jpeg,2,2,5,b96fc58a-2e77-4a9d-b8d3-a2fbdd5100c0,1,5,0,0,,,
148,img_00000049.jpg,short_1.jpg,zap_2.jpg,2,2,3,bc8b0f59-6f01-4dfb-8ebb-14a0de70d834,1,3,0,0,,,
149,img_00000049.jpg,short_1.jpg,zap_4.jpg,2,2,5,282546cd-133c-404d-86b0-4dcc2716b130,1,5,0,0,,,
150,img_00000049.jpg,short_2.jpg,image25.jpg,2,2,5,10eab8d2-f9a2-41eb-bd9c-c8011c79a2ed,1,5,0,0,,,
151,img_00000049.jpg,short_2.jpg,image269.jpg,2,2,3,71757126-b986-4e1e-8959-406a646a3fb7,1,3,0,0,,,
152,img_00000049.jpg,short_2.jpg,image262.jpeg,2,2,2,0c49ed4f-d5bf-483b-89be-c0dc8276d789,1,2,0,0,,,
153,img_00000049.jpg,short_2.jpg,zap_2.jpg,2,2,2,d5129b8c-cb0b-4f93-aaa9-3c445b413176,1,2,0,0,,,
154,img_00000049.jpg,short_2.jpg,zap_4.jpg,2,2,2,7b2c04c7-ae71-4bec-9944-64f712bf737b,1,2,0,0,,,
155,img_00000049.jpg,short_3.jpg,image25.jpg,2,2,2,da4a78bc-9a85-4ff3-a72d-ba5ef44852e0,1,2,0,0,,,
156,img_00000049.jpg,short_3.jpg,image269.jpg,2,2,3,88668243-3026-46d8-bdc0-05efc2847449,1,3,0,0,,,
157,img_00000049.jpg,short_3.jpg,image262.jpeg,2,2,3,be0f005d-e522-4e5b-adcd-aa5bcf402304,1,3,0,0,,,
158,img_00000049.jpg,short_3.jpg,zap_2.jpg,2,2,4,44476127-6820-4891-beb9-e849196ae7c8,1,4,0,0,,,
159,img_00000049.jpg,short_3.jpg,zap_4.jpg,2,2,2,4de90f98-a6d8-40ee-9085-65f2f59f3c2c,1,2,0,0,,,
160,img_0049.jpg,img_00000009.jpg,image25.jpg,2,2,4,05f9de6c-2cbe-4ef5-a5f7-b8e8fc33ab99,1,4,0,0,,,
161,img_0049.jpg,img_00000009.jpg,image269.jpg,2,2,5,813793b6-1583-46aa-84f7-16e0d0a413c1,1,5,0,0,,,
162,img_0049.jpg,img_00000009.jpg,image262.jpeg,2,2,1,8f128997-c6c3-4cc2-8745-38d2bfb88c78,1,1,0,0,,,
163,img_0049.jpg,img_00000009.jpg,zap_2.jpg,2,2,2,97393851-7811-449a-a46b-0b8492fd36b8,1,2,0,0,,,
164,img_0049.jpg,img_00000009.jpg,zap_4.jpg,2,2,5,501e3507-665a-4fec-b882-a4bdc848d9ed,1,5,0,0,,,
165,img_0049.jpg,img_00000003.jpg,image25.jpg,2,2,1,ca229685-8dcd-4192-8f92-0c78800876c0,1,1,0,0,,,
166,img_0049.jpg,img_00000003.jpg,image269.jpg,2,2,3,97c01f31-24f7-4e99-8350-fc9e7dfbbf2e,1,3,0,0,,,
167,img_0049.jpg,img_00000003.jpg,image262.jpeg,2,2,1,608cd799-28d5-45d6-8ae6-1f179569cd28,1,1,0,0,,,
168,img_0049.jpg,img_00000003.jpg,zap_2.jpg,2,2,5,d1c0d8ce-b749-40e3-8b48-f97ea6ce21e0,1,5,0,0,,,
169,img_0049.jpg,img_00000003.jpg,zap_4.jpg,2,2,5,5b69bcae-16b6-436a-8b1f-b9ddbdf59828,1,5,0,0,,,
170,img_0049.jpg,img_00000066.jpg,image25.jpg,2,2,5,f87f858c-603a-4d27-b9e7-31f365c89001,1,5,0,0,,,
171,img_0049.jpg,img_00000066.jpg,image269.jpg,2,2,4,2b552958-2217-4be4-b688-c30410e01a65,1,4,0,0,,,
172,img_0049.jpg,img_00000066.jpg,image262.jpeg,2,2,3,aa19131f-90e5-44ec-b9c7-8a3ebbd6fcda,1,3,0,0,,,
173,img_0049.jpg,img_00000066.jpg,zap_2.jpg,2,2,4,5b2b4dbb-796f-427b-9c91-f6b8cd83907d,1,4,0,0,,,
174,img_0049.jpg,img_00000066.jpg,zap_4.jpg,2,2,1,4cd78aaf-7078-4322-b3e1-655b75e21ce8,1,1,0,0,,,
175,img_0049.jpg,jeans_1.jpg,image25.jpg,2,2,5,0a5c506a-b636-46d2-9e52-f8a7113498a1,1,5,0,0,,,
176,img_0049.jpg,jeans_1.jpg,image269.jpg,2,2,2,12295981-b0b2-4ad2-a6d0-cdd302e280e1,1,2,0,0,,,
177,img_0049.jpg,jeans_1.jpg,image262.jpeg,2,2,3,3e5fe0ca-6455-47d7-8871-410d12084a69,1,3,0,0,,,
178,img_0049.jpg,jeans_1.jpg,zap_2.jpg,2,2,1,c0a038d5-8b73-41fc-b968-42c693e93944,1,1,0,0,,,
179,img_0049.jpg,jeans_1.jpg,zap_4.jpg,2,2,3,90b0e63d-9e80-45dd-b03c-e83d04840313,1,3,0,0,,,
180,img_0049.jpg,jeans_2.jpg,image25.jpg,2,2,2,a955520d-e561-4ef2-a21d-efeff4ab239d,1,2,0,0,,,
181,img_0049.jpg,jeans_2.jpg,image269.jpg,2,2,1,76f79c0b-b44a-4e15-bf3e-f283035d08dd,1,1,0,0,,,
182,img_0049.jpg,jeans_2.jpg,image262.jpeg,2,2,4,b2c41755-d076-4817-9a98-2ec21ae89c20,1,4,0,0,,,
183,img_0049.jpg,jeans_2.jpg,zap_2.jpg,2,2,3,1458df91-952f-4ad9-b1ba-11a95dd8ad06,1,3,0,0,,,
184,img_0049.jpg,jeans_2.jpg,zap_4.jpg,2,2,5,1bd76cfe-1454-4740-baa7-6bacc4963cf3,1,5,0,0,,,
185,img_0049.jpg,short_1.jpg,image25.jpg,2,2,2,5612407a-56d8-40a7-8add-7f3b111423c7,1,2,0,0,,,
186,img_0049.jpg,short_1.jpg,image269.jpg,2,2,1,f75f56e6-2ce5-413c-ad8b-a323e3d3656e,1,1,0,0,,,
187,img_0049.jpg,short_1.jpg,image262.jpeg,2,2,5,ff04c77b-8cb4-48c4-8301-7f5db56b78c5,1,5,0,0,,,
188,img_0049.jpg,short_1.jpg,zap_2.jpg,2,2,5,6ec6f47e-c4e5-49f9-98ba-48ae01c9a063,1,5,0,0,,,
189,img_0049.jpg,short_1.jpg,zap_4.jpg,2,2,5,117e0ff6-c559-478b-9f4a-0197be7e3a23,1,5,0,0,,,
